Starting Mednafen 1.32.1
 Build information:
   Compiled with gcc 13.3.0
   Compiled against zlib 1.3, running with zlib 1.3(flags=0x000000a9)
   Compiled against SDL 2.30.0(SDL-release-2.30.0-0-g859844eae (Ubuntu 2.30.0+dfsg-1ubuntu3.1)), running with SDL 2.30.0(SDL-release-2.30.0-0-g859844eae (Ubuntu 2.30.0+dfsg-1ubuntu3.1))
   Running with libFLAC 1.4.3
 Base directory: /tmp/mednafen-home
 Emulation modules: apple2 nes snes gb gba pce lynx md pcfx ngp psx ss ssfplay vb wswan sms gg sasplay snes_faust pce_fast demo cdplay
 Opening lockfile...
 Loading settings from "/tmp/mednafen-home/mednafen.cfg"...
  Loaded 2 valid settings and 0 unknown settings.
 Initializing joysticks...
 Loading "/work/build/yaul_mednafen_probe/yaul_mednafen_probe.cue"...
  Loading SBI file "/work/build/yaul_mednafen_probe/yaul_mednafen_probe.sbi"...
   Error: Error opening file "/work/build/yaul_mednafen_probe/yaul_mednafen_probe.sbi" for reading: No such file or directory

   CD 1 TOC:
    Disc Type: 0x00 (CD-DA or Mode 1)
    First Track:  1
    Last Track:   1
    Track  1, MSF: 00:02:00, LBA:      0  DATA
    Leadout:    226  DATA

 Using module: ss(Sega Saturn)
  Loading override settings from "/tmp/mednafen-home/ss.cfg"...
   Failed: Error opening file "/tmp/mednafen-home/ss.cfg" for reading: No such file or directory
  Loading override settings from "/tmp/mednafen-home/pgconfig/yaul_mednafen_probe.ss.cfg"...
   Failed: Error opening file "/tmp/mednafen-home/pgconfig/yaul_mednafen_probe.ss.cfg" for reading: No such file or directory

  SGID: T-99901G
  SGNAME: VERDICT GUILTY
  SGAREA: JTUBKAEL
  CPU Cache Emulation Mode: Data only
  Region: 0x4
  Cart: Backup Memory

  Displayed scanlines: [0,239]
  Correct Aspect Ratio: Enabled
  Show H Overscan: Enabled
  H Blend: Disabled

  Multitap on Saturn Port 1: Disabled
  Multitap on Saturn Port 2: Disabled

 Loading cheats from "/tmp/mednafen-home/cheats/ss.cht"...
  Error opening file "/tmp/mednafen-home/cheats/ss.cht" for reading: No such file or directory
[CART] Unknown 2-byte read from 0x02000000
[CART] Unknown 2-byte read from 0x02000002
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7c0
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7c2
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7c4
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7c6
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7c8
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7ca
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7cc
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7ce
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7d0
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7d2
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7d4
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7d6
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7d8
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7da
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7dc
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7de
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7e0
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7e2
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7e4
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7e6
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7e8
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7ea
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7ec
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7ee
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7f0
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7f2
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7f4
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7f6
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7f8
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7fa
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7fc
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7fe
[CDB] Data transfer ended prematurely at 156 bytes left!
[CART] Unknown 1-byte write to 0x02100001(DB=0x225b)
[CART] Unknown 1-byte write to 0x02100001(DB=0x2242)
[CART] Unknown 1-byte write to 0x02100001(DB=0x224f)
[CART] Unknown 1-byte write to 0x02100001(DB=0x224f)
[CART] Unknown 1-byte write to 0x02100001(DB=0x2254)
[CART] Unknown 1-byte write to 0x02100001(DB=0x225d)
[CART] Unknown 1-byte write to 0x02100001(DB=0x2220)
[CART] Unknown 1-byte write to 0x02100001(DB=0x2279)
[CART] Unknown 1-byte write to 0x02100001(DB=0x2261)
[CART] Unknown 1-byte write to 0x02100001(DB=0x2275)
[CART] Unknown 1-byte write to 0x02100001(DB=0x226c)
[CART] Unknown 1-byte write to 0x02100001(DB=0x2220)
[CART] Unknown 1-byte write to 0x02100001(DB=0x226d)
[CART] Unknown 1-byte write to 0x02100001(DB=0x2265)
[CART] Unknown 1-byte write to 0x02100001(DB=0x2264)
[CART] Unknown 1-byte write to 0x02100001(DB=0x226e)
[CART] Unknown 1-byte write to 0x02100001(DB=0x6161)
[CART] Unknown 1-byte write to 0x02100001(DB=0x6166)
[CART] Unknown 1-byte write to 0x02100001(DB=0x6165)
[CART] Unknown 1-byte write to 0x02100001(DB=0x616e)
[CART] Unknown 1-byte write to 0x02100001(DB=0x6120)
[CART] Unknown 1-byte write to 0x02100001(DB=0x6164)
[CART] Unknown 1-byte write to 0x02100001(DB=0x6165)
[CART] Unknown 1-byte write to 0x02100001(DB=0x6162)
[CART] Unknown 1-byte write to 0x02100001(DB=0x6175)
[CART] Unknown 1-byte write to 0x02100001(DB=0x6167)
[CART] Unknown 1-byte write to 0x02100001(DB=0x6120)
[CART] Unknown 1-byte write to 0x02100001(DB=0x6170)
[CART] Unknown 1-byte write to 0x02100001(DB=0x6172)
[CART] Unknown 1-byte write to 0x02100001(DB=0x616f)
[CART] Unknown 1-byte write to 0x02100001(DB=0x6162)
[CART] Unknown 1-byte write to 0x02100001(DB=0x6165)
[CART] Unknown 1-byte write to 0x02100001(DB=0x0a0a)
[CART] Unknown 1-byte write to 0x02100001(DB=0x0000)
[CART] Unknown 1-byte write to 0x02100001(DB=0x005b)
[CART] Unknown 1-byte write to 0x02100001(DB=0x0043)
[CART] Unknown 1-byte write to 0x02100001(DB=0x0048)
[CART] Unknown 1-byte write to 0x02100001(DB=0x0045)
[CART] Unknown 1-byte write to 0x02100001(DB=0x0043)
[CART] Unknown 1-byte write to 0x02100001(DB=0x004b)
[CART] Unknown 1-byte write to 0x02100001(DB=0x0050)
[CART] Unknown 1-byte write to 0x02100001(DB=0x004f)
[CART] Unknown 1-byte write to 0x02100001(DB=0x0049)
[CART] Unknown 1-byte write to 0x02100001(DB=0x004e)
[CART] Unknown 1-byte write to 0x02100001(DB=0x0054)
[CART] Unknown 1-byte write to 0x02100001(DB=0x005d)
[CART] Unknown 1-byte write to 0x02100001(DB=0x0020)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff6d)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff61)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff69)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff6e)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff5f)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff65)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff6e)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff74)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff72)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff79)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff0a)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff00)
[CART] Unknown 1-byte write to 0x02100001(DB=0x005b)
[CART] Unknown 1-byte write to 0x02100001(DB=0x0044)
[CART] Unknown 1-byte write to 0x02100001(DB=0x0042)
[CART] Unknown 1-byte write to 0x02100001(DB=0x0047)
[CART] Unknown 1-byte write to 0x02100001(DB=0x005d)
[CART] Unknown 1-byte write to 0x02100001(DB=0x0020)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff74)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff6f)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff6f)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff6c)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff73)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff2f)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff79)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff61)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff75)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff6c)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff5f)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff6d)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff65)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff64)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff6e)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff61)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff66)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff65)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff6e)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff5f)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff70)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff72)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff6f)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff62)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff65)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff2e)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff63)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff3a)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff33)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff32)
[CART]
Signal has been caught and dealt with: SIGTERM
MUST TERMINATE ALL HUMANS
 Unknown 1-byte write to 0x02100001(DB=0xff20)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff64)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff62)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff67)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff69)
[CART] Unknown 1-byte write to 0x02100001(DB=0x6f6f)
[CART] Unknown 1-byte write to 0x02100001(DB=0x6f5f)
[CART] Unknown 1-byte write to 0x02100001(DB=0x6f70)
[CART] Unknown 1-byte write to 0x02100001(DB=0x6f72)
[CART] Unknown 1-byte write to 0x02100001(DB=0x6f69)
[CART] Unknown 1-byte write to 0x02100001(DB=0x6f6e)
[CART] Unknown 1-byte write to 0x02100001(DB=0x6f74)
[CART] Unknown 1-byte write to 0x02100001(DB=0x6f66)
[CART] Unknown 1-byte write to 0x02100001(DB=0x6f20)
[CART] Unknown 1-byte write to 0x02100001(DB=0x6f61)
[CART] Unknown 1-byte write to 0x02100001(DB=0x6f6c)
[CART] Unknown 1-byte write to 0x02100001(DB=0x6f69)
[CART] Unknown 1-byte write to 0x02100001(DB=0x6f76)
[CART] Unknown 1-byte write to 0x02100001(DB=0x6f65)
[CART] Unknown 1-byte write to 0x02100001(DB=0x6f0a)
[CART] Unknown 1-byte write to 0x02100001(DB=0x6f00)
[CART] Unknown 1-byte write to 0x02100001(DB=0x005b)
[CART] Unknown 1-byte write to 0x02100001(DB=0x0050)
[CART] Unknown 1-byte write to 0x02100001(DB=0x0041)
[CART] Unknown 1-byte write to 0x02100001(DB=0x0053)
[CART] Unknown 1-byte write to 0x02100001(DB=0x5353)
[CART] Unknown 1-byte write to 0x02100001(DB=0x535d)
[CART] Unknown 1-byte write to 0x02100001(DB=0x5320)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff6d)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff65)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff64)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff6e)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff61)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff66)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff65)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff6e)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff5f)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff64)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff65)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff62)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff75)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff67)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff5f)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff6f)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff75)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff74)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff70)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff75)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff74)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff5f)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff6f)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff6b)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff0a)
[CART] Unknown 1-byte write to 0x02100001(DB=0xff00)
SyncWMInputBehavior(): Cursor=0, MouseAbs=0, MouseRel=0, Grab_Keyboard=0, Grab_Mouse=0 (KeyboardGrabNeeded=0, MouseGrabNeeded=0)
